al_#,Title,FY of ALN,Agency,Sub-agency,PON ID,PON
12.002,Procurement Technical Assistance For Business Firms,FY24,Department of Defense,Washington Headquarters Services (WHS),869,Improve Business Performance and Growth
12.002,Procurement Technical Assistance For Business Firms,FY24,Department of Defense,Washington Headquarters Services (WHS),868,Improve Business Practices and Resilience
12.003,Community Economic Adjustment Assistance for Responding to Threats to the Resilience of a Military Installation,FY24,Department of Defense,Office of Local Defense Community Cooperation,N50,Improve Military Equipment and Facilities
12.004,Fort Huachuca Sentinel Landscapes for Military Training,FY24,Department of Defense,Department of the Army,N29,Improve Forestry and Land Stewardship
12.004,Fort Huachuca Sentinel Landscapes for Military Training,FY24,Department of Defense,Department of the Army,N50,Improve Military Equipment and Facilities
12.005,Conservation and Rehabilitation of Natural Resources on Military Installations,FY24,Department of Defense,Department of the Army,N26,Improve Wildlife Population and Habitat Conservation
12.006,National Defense Education Program,FY24,Department of Defense,DEFENSE INTELLIGENCE AGENCY (DIA),195,Improve Persistence in STEM Education
12.006,National Defense Education Program,FY24,Department of Defense,DEFENSE INTELLIGENCE AGENCY (DIA),3ND,Strengthen Defense Academic Partnerships
12.007,Military Health Services Research (MHSR),FY24,Department of Defense,Defense Health Agency (DHA),876,Expand High-Quality Healthcare Services
12.007,Military Health Services Research (MHSR),FY24,Department of Defense,Defense Health Agency (DHA),103,Expand Basic and Applied Research
12.008,Dredged Material Containment Area,FY24,Department of Defense,Department of the Army,8Q,Reduce Environmental Hazards
12.01,Youth Conservation Services,FY24,Department of Defense,Department of the Army,N26,Improve Wildlife Population and Habitat Conservation
12.012,"Management of Undersirable Plants on Federal Lands, 7 U.S.C. 2814",FY24,Department of Defense,Department of the Army,N29,Improve Forestry and Land Stewardship
12.014,OnRampII,FY24,Department of Defense,NATIONAL SECURITY AGENCY (NSA),N20,Expand Access to STEM Learning Opportunities 
12.015,Past Conflict Accounting - Vietnam,FY24,Department of Defense,Washington Headquarters Services (WHS),138,Improve Peace and Conflict Resolution
12.016,Transportation - DASH 102X and WMATA 7M Shuttles,FY24,Department of Defense,Washington Headquarters Services (WHS),T35,Improve Transit Connectivity
12.017,Readiness and Environmental Protection Integration (REPI) Program,FY24,Department of Defense,Washington Headquarters Services (WHS),N29,Improve Forestry and Land Stewardship
12.017,Readiness and Environmental Protection Integration (REPI) Program,FY24,Department of Defense,Washington Headquarters Services (WHS),N26,Improve Wildlife Population and Habitat Conservation
12.019,Pacific Center Disaster (PDC) Program,FY24,Department of Defense,Washington Headquarters Services (WHS),4F,Improve Natural Hazard Forecasting
12.019,Pacific Center Disaster (PDC) Program,FY24,Department of Defense,Washington Headquarters Services (WHS),50,Improve Disaster Resilience and Risk Mitigation
12.02,STARBASE Program,FY24,Department of Defense,Department of the Army,196,Expand STEM Skills
12.02,STARBASE Program,FY24,Department of Defense,Department of the Army,2,Improve K12 Academic Skills
12.021,Army National Guard Army Compatible Use Buffer Program,FY24,Department of Defense,Department of the Army,N29,Improve Forestry and Land Stewardship
12.022,DoD Mentor-Protege Program,FY24,Department of Defense,Immediate Office of the Secretary of Defense,869,Improve Business Performance and Growth
12.022,DoD Mentor-Protege Program,FY24,Department of Defense,Immediate Office of the Secretary of Defense,868,Improve Business Practices and Resilience
12.024,Defense Security Cooperation University - Sponsored Research,FY24,Department of Defense,DEFENSE SECURITY COOPERATION AGENCY (DSCA),1ND,Advance Defense Research
12.024,Defense Security Cooperation University - Sponsored Research,FY24,Department of Defense,DEFENSE SECURITY COOPERATION AGENCY (DSCA),5ND,Strengthen Operational Readiness of Defense Personnel
12.025,Native American Consultation to Identify Sacred Sites and Traditional Cultural Properties,FY24,Department of Defense,Department of the Army,T97,Protect Cultural and Historical Sites and Artifacts
12.026,Corps Water Infrastructure Financing Program (CWIFP),FY24,Department of Defense,Department of the Army,50,Improve Disaster Resilience and Risk Mitigation
12.027,Defense Community Infrastructure Program,FY24,Department of Defense,Office of Local Defense Community Cooperation,N50,Improve Military Equipment and Facilities
12.029,Community Noise Mitigation Program,FY24,Department of Defense,Office of Local Defense Community Cooperation,N50,Improve Military Equipment and Facilities
12.113,State Memorandum of Agreement Program for the Reimbursement of Technical Services,FY24,Department of Defense,Department of the Army,8Q,Reduce Environmental Hazards
12.114,Collaborative Research and Development,FY24,Department of Defense,Department of the Army,36,Increase Commercialization of Innovations
12.116,Department of Defense Appropriation Act of 2003,FY24,Department of Defense,Department of the Army,N29,Improve Forestry and Land Stewardship
12.219,Ease 3.0,FY24,Department of Defense,N/A,617,Improve Protection of Political Rights
12.219,Ease 3.0,FY24,Department of Defense,N/A,143,Increase Exercising of Political Rights
12.225,Commercial Technologies for Maintenance Activities Program,FY24,Department of Defense,N/A,36,Increase Commercialization of Innovations
12.225,Commercial Technologies for Maintenance Activities Program,FY24,Department of Defense,N/A,868,Improve Business Practices and Resilience
12.3,Basic and Applied Scientific Research,FY24,Department of Defense,Department Of The Navy,1ND,Advance Defense Research
12.33,"Science, Technology, Engineering & Mathematics (STEM) Education, Outreach and Workforce Program",FY24,Department of Defense,Department Of The Navy,196,Expand STEM Skills
12.333,"Advanced Manufacturing Technology - Office of the Secretary of Defense (OSD), Manufacturing Technology (ManTech) Program",FY24,Department of Defense,Immediate Office of the Secretary of Defense,1ND,Advance Defense Research
12.333,"Advanced Manufacturing Technology - Office of the Secretary of Defense (OSD), Manufacturing Technology (ManTech) Program",FY24,Department of Defense,Immediate Office of the Secretary of Defense,868,Improve Business Practices and Resilience
12.335,"Navy  Command, Control, Communications, Computers, Intelligence, Surveillance, and Reconnaissance ",FY24,Department of Defense,Department Of The Navy,1ND,Advance Defense Research
12.335,"Navy  Command, Control, Communications, Computers, Intelligence, Surveillance, and Reconnaissance ",FY24,Department of Defense,Department Of The Navy,102,Increase Professional Development and Training of Individual Researchers
12.34,Naval Medical Research and Development,FY24,Department of Defense,Department Of The Navy,15L,Advance Medical Research
12.35,Department of Defense HIV/AIDS Prevention Program,FY24,Department of Defense,Department of the Army,3IA,Improve Humanitarian Aid Delivery
12.35,Department of Defense HIV/AIDS Prevention Program,FY24,Department of Defense,Department of the Army,622,Prevent Infectious Disease
12.351,Scientific Research - Combating Weapons of Mass Destruction,FY24,Department of Defense,Defense Threat Reduction Agency (DTRA),1ND,Advance Defense Research
12.355,Pest Management and Vector Control Research,FY24,Department of Defense,Department of the Army,15L,Advance Medical Research
12.355,Pest Management and Vector Control Research,FY24,Department of Defense,Department of the Army,622,Prevent Infectious Disease
12.357,ROTC Language and Culture Training Grants,FY24,Department of Defense,DEFENSE HUMAN RESOURCES ACTIVITY,5ND,Strengthen Operational Readiness of Defense Personnel
12.357,ROTC Language and Culture Training Grants,FY24,Department of Defense,DEFENSE HUMAN RESOURCES ACTIVITY,8IA,Facilitate International Student Exchange
12.36,Research on Chemical and Biological Defense,FY24,Department of Defense,Department of the Army,15L,Advance Medical Research
12.36,Research on Chemical and Biological Defense,FY24,Department of Defense,Department of the Army,1ND,Advance Defense Research
12.369,Marine Corps Systems Command Federal Assistance Program,FY24,Department of Defense,Department Of The Navy,897,Reduce Abuse of Controlled Substances
12.4,"Military Construction, National Guard",FY24,Department of Defense,Department of the Army,N50,Improve Military Equipment and Facilities
12.401,National Guard Military Operations and Maintenance (O&M) Projects,FY24,Department of Defense,Department of the Army,N50,Improve Military Equipment and Facilities
12.404,National Guard ChalleNGe Program,FY24,Department of Defense,Department of the Army,829,Improve General Employability and Soft Skills
12.404,National Guard ChalleNGe Program,FY24,Department of Defense,Department of the Army,826,Increase Job Attainment
12.42,Military Medical Research and Development,FY24,Department of Defense,Department of the Army,15L,Advance Medical Research
12.42,Military Medical Research and Development,FY24,Department of Defense,Department of the Army,125,Expand National Public Health Capacity
12.431,Basic Scientific Research,FY24,Department of Defense,Department of the Army,1ND,Advance Defense Research
12.44,Dissertation Year Fellowship,FY24,Department of Defense,Department of the Army,1ND,Advance Defense Research
12.46,Fisher House Foundation,FY24,Department of Defense,Department of the Army,832,Increase Temporary Housing
12.501,Training and Support – Combating Weapons of Mass Destruction,FY24,Department of Defense,Defense Threat Reduction Agency (DTRA),5ND,Strengthen Operational Readiness of Defense Personnel
12.501,Training and Support – Combating Weapons of Mass Destruction,FY24,Department of Defense,Defense Threat Reduction Agency (DTRA),7ND,Strengthen Operational Readiness of Defense Units
12.55,The Language Flagship Grants to Institutions of Higher Education,FY24,Department of Defense,DEFENSE HUMAN RESOURCES ACTIVITY,8IA,Facilitate International Student Exchange
12.551,National Security Education Program David L. Boren Scholarships,FY24,Department of Defense,DEFENSE HUMAN RESOURCES ACTIVITY,8IA,Facilitate International Student Exchange
12.551,National Security Education Program David L. Boren Scholarships,FY24,Department of Defense,DEFENSE HUMAN RESOURCES ACTIVITY,5ND,Strengthen Operational Readiness of Defense Personnel
12.552,National Security Education Program David L. Boren Fellowships,FY24,Department of Defense,DEFENSE HUMAN RESOURCES ACTIVITY,8IA,Facilitate International Student Exchange
12.552,National Security Education Program David L. Boren Fellowships,FY24,Department of Defense,DEFENSE HUMAN RESOURCES ACTIVITY,5ND,Strengthen Operational Readiness of Defense Personnel
12.554,English for Heritage Language Speakers Grants to U.S. Institutions of Higher Education,FY24,Department of Defense,DEFENSE HUMAN RESOURCES ACTIVITY,8IA,Facilitate International Student Exchange
12.556,Competitive Grants: Promoting K-12 Student Achievement at Military-Connected Schools,FY24,Department of Defense,N/A,96,Improve K12 Academic Performance
12.556,Competitive Grants: Promoting K-12 Student Achievement at Military-Connected Schools,FY24,Department of Defense,N/A,N21,Improve STEM Education
12.556,Competitive Grants: Promoting K-12 Student Achievement at Military-Connected Schools,FY24,Department of Defense,N/A,57,Improve Quality of Teachers
12.558,"Department of Defense Impact Aid (Supplement, CWSD, BRAC)",FY24,Department of Defense,Department of Defense Education Activity (DODEA),96,Improve K12 Academic Performance
12.56,"DOD, NDEP, DOTC-STEM Education Outreach Implementation",FY24,Department of Defense,Immediate Office of the Secretary of Defense,N21,Improve STEM Education
12.56,"DOD, NDEP, DOTC-STEM Education Outreach Implementation",FY24,Department of Defense,Immediate Office of the Secretary of Defense,N20,Expand Access to STEM Learning Opportunities 
12.579,Language Training Center,FY24,Department of Defense,DEFENSE HUMAN RESOURCES ACTIVITY,5ND,Strengthen Operational Readiness of Defense Personnel
12.579,Language Training Center,FY24,Department of Defense,DEFENSE HUMAN RESOURCES ACTIVITY,8IA,Facilitate International Student Exchange
12.599,Congressionally Directed Assistance,FY24,Department of Defense,Washington Headquarters Services (WHS),N50,Improve Military Equipment and Facilities
12.6,Community Investment,FY24,Department of Defense,Office of Local Defense Community Cooperation,117,Increase Local Economic Growth
12.604,Community Economic Adjustment Assistance for Reductions in Defense Spending,FY24,Department of Defense,Office of Local Defense Community Cooperation,117,Increase Local Economic Growth
12.607,Community Economic Adjustment Assistance for Realignment or Closure of a Military Installation,FY24,Department of Defense,Office of Local Defense Community Cooperation,117,Increase Local Economic Growth
12.61,Community Economic Adjustment Assistance for Compatible Use and Joint Land Use Studies,FY24,Department of Defense,Office of Local Defense Community Cooperation,N50,Improve Military Equipment and Facilities
12.611,Community Economic Adjustment Assistance for Reductions in Defense Industry Employment,FY24,Department of Defense,Office of Local Defense Community Cooperation,117,Increase Local Economic Growth
12.611,Community Economic Adjustment Assistance for Reductions in Defense Industry Employment,FY24,Department of Defense,Office of Local Defense Community Cooperation,826,Increase Job Attainment
12.614,Community Economic Adjustment Assistance for Advance Planning and Economic Diversification,FY24,Department of Defense,Office of Local Defense Community Cooperation,117,Increase Local Economic Growth
12.614,Community Economic Adjustment Assistance for Advance Planning and Economic Diversification,FY24,Department of Defense,Office of Local Defense Community Cooperation,868,Improve Business Practices and Resilience
12.615,Research and Technical Assistance,FY24,Department of Defense,Office of Local Defense Community Cooperation,T124,"Improve Foundational Research in Social, Behavioral and Economic Sciences"
12.617,Economic Adjustment Assistance for State Governments,FY24,Department of Defense,Office of Local Defense Community Cooperation,117,Increase Local Economic Growth
12.617,Economic Adjustment Assistance for State Governments,FY24,Department of Defense,Office of Local Defense Community Cooperation,868,Improve Business Practices and Resilience
12.618,Community Economic Adjustment Assistance for Establishment or Expansion of a Military Installation,FY24,Department of Defense,Office of Local Defense Community Cooperation,117,Increase Local Economic Growth
12.618,Community Economic Adjustment Assistance for Establishment or Expansion of a Military Installation,FY24,Department of Defense,Office of Local Defense Community Cooperation,5ND,Strengthen Operational Readiness of Defense Personnel
12.62,Troops to Teachers Grant Program,FY24,Department of Defense,N/A,57,Improve Quality of Teachers
12.63,"Basic, Applied, and Advanced Research in Science and Engineering",FY24,Department of Defense,Washington Headquarters Services (WHS),1ND,Advance Defense Research
12.63,"Basic, Applied, and Advanced Research in Science and Engineering",FY24,Department of Defense,Washington Headquarters Services (WHS),36,Increase Commercialization of Innovations
12.63,"Basic, Applied, and Advanced Research in Science and Engineering",FY24,Department of Defense,Washington Headquarters Services (WHS),102,Increase Professional Development and Training of Individual Researchers
12.631,"Science, Technology, Engineering and Mathematics (STEM) Educational Program: Science, Mathematics And Research for Transformation (SMART)",FY24,Department of Defense,DEFENSE INTELLIGENCE AGENCY (DIA),195,Improve Persistence in STEM Education
12.631,"Science, Technology, Engineering and Mathematics (STEM) Educational Program: Science, Mathematics And Research for Transformation (SMART)",FY24,Department of Defense,DEFENSE INTELLIGENCE AGENCY (DIA),912,Improve Financial Support for Post-Secondary Education
12.631,"Science, Technology, Engineering and Mathematics (STEM) Educational Program: Science, Mathematics And Research for Transformation (SMART)",FY24,Department of Defense,DEFENSE INTELLIGENCE AGENCY (DIA),N19,Increase STEM Job Attainment
12.632,Legacy Resource Management Program,FY24,Department of Defense,Immediate Office of the Secretary of Defense,N27,Increase Sustainable Management of Natural Resources
12.632,Legacy Resource Management Program,FY24,Department of Defense,Immediate Office of the Secretary of Defense,N29,Improve Forestry and Land Stewardship
12.632,Legacy Resource Management Program,FY24,Department of Defense,Immediate Office of the Secretary of Defense,N50,Improve Military Equipment and Facilities
12.74,Past Conflict Accounting,FY24,Department of Defense,DEFENSE POW-MIA ACCOUNTING AGENCY (DPAA),18P,Increase resolution or closure of cold cases
12.75,Uniformed Services University Medical Research Projects,FY24,Department of Defense,Uniformed Services University of the Health Sciences,15L,Advance Medical Research
12.75,Uniformed Services University Medical Research Projects,FY24,Department of Defense,Uniformed Services University of the Health Sciences,N18,Increase STEM Career Advancement
12.777,Defense Production Act Title III (DPA Title III),FY24,Department of Defense,Department of the Air Force,N50,Improve Military Equipment and Facilities
12.8,Air Force Defense Research Sciences Program,FY24,Department of Defense,Department of the Air Force,1ND,Advance Defense Research
12.8,Air Force Defense Research Sciences Program,FY24,Department of Defense,Department of the Air Force,3ND,Strengthen Defense Academic Partnerships
12.801,Air Force Academy Athletic Programs,FY24,Department of Defense,Department of the Air Force,T69,Increase Access to Recreational Trails and Outdoor Areas
12.81,Air Force Medical Research and Development,FY24,Department of Defense,Department of the Air Force,15L,Advance Medical Research
12.81,Air Force Medical Research and Development,FY24,Department of Defense,Department of the Air Force,876,Expand High-Quality Healthcare Services
12.84,Civil Air Patrol Program,FY24,Department of Defense,Department of the Air Force,5ND,Strengthen Operational Readiness of Defense Personnel
12.84,Civil Air Patrol Program,FY24,Department of Defense,Department of the Air Force,827,Improve Job-Specific Skills
12.9,Language Grant Program,FY24,Department of Defense,NATIONAL SECURITY AGENCY (NSA),910,Improve Preparation for Post-Secondary Education
12.9,Language Grant Program,FY24,Department of Defense,NATIONAL SECURITY AGENCY (NSA),57,Improve Quality of Teachers
12.901,Mathematical Sciences Grants,FY24,Department of Defense,NATIONAL SECURITY AGENCY (NSA),N20,Expand Access to STEM Learning Opportunities 
12.901,Mathematical Sciences Grants,FY24,Department of Defense,NATIONAL SECURITY AGENCY (NSA),195,Improve Persistence in STEM Education
12.902,Information Security Grants,FY24,Department of Defense,NATIONAL SECURITY AGENCY (NSA),912,Improve Financial Support for Post-Secondary Education
12.902,Information Security Grants,FY24,Department of Defense,NATIONAL SECURITY AGENCY (NSA),195,Improve Persistence in STEM Education
12.903,GenCyber Grants Program,FY24,Department of Defense,NATIONAL SECURITY AGENCY (NSA),196,Expand STEM Skills
12.903,GenCyber Grants Program,FY24,Department of Defense,NATIONAL SECURITY AGENCY (NSA),57,Improve Quality of Teachers
12.903,GenCyber Grants Program,FY24,Department of Defense,NATIONAL SECURITY AGENCY (NSA),909,Expand Education About Post-Secondary Education Options
12.905,CyberSecurity Core Curriculum,FY24,Department of Defense,NATIONAL SECURITY AGENCY (NSA),N21,Improve STEM Education
12.905,CyberSecurity Core Curriculum,FY24,Department of Defense,NATIONAL SECURITY AGENCY (NSA),195,Improve Persistence in STEM Education
12.91,Research and Technology Development,FY24,Department of Defense,Defense Advanced Research Projects Agency  (DARPA),1ND,Advance Defense Research
12.987,Upper San Pedro Partnership Support,FY24,Department of Defense,Department of the Army,N27,Increase Sustainable Management of Natural Resources
16.001,Law Enforcement Assistance Narcotics and Dangerous Drugs Laboratory Analysis,FY24,Department of Justice,Drug Enforcement Administration,12P,Improve Investigatory Capacity of Criminal Activity
16.003,Law Enforcement Assistance Narcotics and Dangerous Drugs Technical Laboratory Publications,FY24,Department of Justice,Drug Enforcement Administration,T52,Improve Data Infrastructure and Accessibility
16.004,Law Enforcement Assistance Narcotics and Dangerous Drugs Training,FY24,Department of Justice,Drug Enforcement Administration,827,Improve Job-Specific Skills
16.015,Missing Alzheimer's Disease Patient Assistance Program,FY24,Department of Justice,Office of Justice Programs,11,Increase Support Services for Individuals with Disabilities
16.015,Missing Alzheimer's Disease Patient Assistance Program,FY24,Department of Justice,Office of Justice Programs,159,Reduce Criminal Activity
16.016,Culturally and Linguistically Specific Services Program,FY24,Department of Justice,Boards and Divisions Offices,202,"Improve Well-Being, Independence, and Financial Empowerment for Survivors of Domestic Violence"
16.017,Sexual Assault Services Formula Program ,FY24,Department of Justice,Boards and Divisions Offices,N37,Improve Victim Support Services
16.019,Tribal Registry,FY24,Department of Justice,Boards and Divisions Offices,T55,Increase Tribal Self-Governance and Decision-Making Authority
16.021,Justice Systems Response to Families,FY24,Department of Justice,Boards and Divisions Offices,N37,Improve Victim Support Services
16.023,Sexual Assault Services Culturally Specific Program,FY24,Department of Justice,Boards and Divisions Offices,N37,Improve Victim Support Services
16.024,Tribal Sexual Assault Services Program,FY24,Department of Justice,Boards and Divisions Offices,21P,Improve Sexual Assault Response on Tribal Lands
16.024,Tribal Sexual Assault Services Program,FY24,Department of Justice,Boards and Divisions Offices,N37,Improve Victim Support Services
16.025,Special Domestic Violence Criminal Jurisdiction Implementation,FY24,Department of Justice,Boards and Divisions Offices,T55,Increase Tribal Self-Governance and Decision-Making Authority
16.025,Special Domestic Violence Criminal Jurisdiction Implementation,FY24,Department of Justice,Boards and Divisions Offices,21P,Improve Sexual Assault Response on Tribal Lands
16.026,OVW Research and Evaluation Program,FY24,Department of Justice,Boards and Divisions Offices,103,Expand Basic and Applied Research
16.027,National Clearinghouse on Sexual Assault of American Indian and Alaska Native Women,FY24,Department of Justice,Boards and Divisions Offices,N37,Improve Victim Support Services
16.028,"Resource Center on Workplace Response to Domestic Violence, Dating Violence, Sexual Assault, and Stalking",FY24,Department of Justice,Boards and Divisions Offices,N37,Improve Victim Support Services
16.029,Office on Violence Against Women Special Projects,FY24,Department of Justice,Boards and Divisions Offices,N37,Improve Victim Support Services
16.03,National Center on Restorative Justice,FY24,Department of Justice,Office of Justice Programs,N36,Increase Law Enforcement Operational Capacity
16.031,Emmett Till Cold Case Investigations Program,FY24,Department of Justice,Office of Justice Programs,18P,Increase resolution or closure of cold cases
16.031,Emmett Till Cold Case Investigations Program,FY24,Department of Justice,Office of Justice Programs,159,Reduce Criminal Activity
16.032,Academic-based Drug Field Testing and Training Initiative,FY24,Department of Justice,Office of Justice Programs,N36,Increase Law Enforcement Operational Capacity
16.034,Coronavirus Emergency Supplemental Funding Program,FY24,Department of Justice,Office of Justice Programs,N36,Increase Law Enforcement Operational Capacity
16.035,Preventing Trafficking of Girls,FY24,Department of Justice,Office of Justice Programs,N40,Prevent and Respond to Human Trafficking and Exploitation
16.036,Comprehensive Forensic DNA Analysis Grant Program,FY24,Department of Justice,Office of Justice Programs,12P,Improve Investigatory Capacity of Criminal Activity
16.037,Strengthening the Medical Examiner - Coroner System,FY24,Department of Justice,Office of Justice Programs,827,Improve Job-Specific Skills
16.038,National Decertification Index,FY24,Department of Justice,Office of Justice Programs,N35,Improve Interagency Coordination and Information Sharing
16.039,Rural Violent Crime Initiative,FY24,Department of Justice,Office of Justice Programs,T87,Improve Crime Reporting Infrastructure
16.039,Rural Violent Crime Initiative,FY24,Department of Justice,Office of Justice Programs,159,Reduce Criminal Activity
16.04,"Matthew Shepard and James Byrd, Jr. Hate Crimes Education, Investigation and Prosecution Program",FY24,Department of Justice,Office of Justice Programs,12P,Improve Investigatory Capacity of Criminal Activity
16.041,National Ashanti Alert Network Training and Technical Assistance Program,FY24,Department of Justice,N/A,T87,Improve Crime Reporting Infrastructure
16.042,Security Assistance Reimbursement Grant Program,FY24,Department of Justice,Office of Justice Programs,N36,Increase Law Enforcement Operational Capacity
16.043,Veterans Treatment Court Discretionary Grant Program,FY24,Department of Justice,Office of Justice Programs,160,Reduce Recidivism
16.043,Veterans Treatment Court Discretionary Grant Program,FY24,Department of Justice,Office of Justice Programs,897,Reduce Abuse of Controlled Substances
16.043,Veterans Treatment Court Discretionary Grant Program,FY24,Department of Justice,Office of Justice Programs,897,Reduce Abuse of Controlled Substances
16.044,Forensics Training and Technical Assistance Program,FY24,Department of Justice,Office of Justice Programs,901,Increase Utilization of Mental and Behavioral Health Services
16.045,Community-Based Violence Intervention and Prevention Initiative,FY24,Department of Justice,Office of Justice Programs,159,Reduce Criminal Activity
16.046,Drug Data Research Center to Combat the Opioid Crisis,FY24,Department of Justice,Office of Justice Programs,T52,Improve Data Infrastructure and Accessibility
16.046,Drug Data Research Center to Combat the Opioid Crisis,FY24,Department of Justice,Office of Justice Programs,103,Expand Basic and Applied Research
16.047,Community-Based Approaches to Advancing Justice,FY24,Department of Justice,Office of Justice Programs,T87,Improve Crime Reporting Infrastructure
16.047,Community-Based Approaches to Advancing Justice,FY24,Department of Justice,Office of Justice Programs,159,Reduce Criminal Activity
16.048,Khalid Jabara and Heather Heyer NO HATE Act,FY24,Department of Justice,Office of Justice Programs,T87,Improve Crime Reporting Infrastructure
16.049,Supporting Vulnerable and At-Risk Youth Transitioning out of Foster Care,FY24,Department of Justice,N/A,145,Improve Prevention of Child Abuse and Neglect
16.049,Supporting Vulnerable and At-Risk Youth Transitioning out of Foster Care,FY24,Department of Justice,N/A,159,Reduce Criminal Activity
16.049,Supporting Vulnerable and At-Risk Youth Transitioning out of Foster Care,FY24,Department of Justice,N/A,833,Increase Long-Term Housing
16.05,Missing and Unidentified Human Remains (MUHR) Program,FY24,Department of Justice,N/A,12P,Improve Investigatory Capacity of Criminal Activity
16.051,Crime Gun Intelligence Training and Education,FY24,Department of Justice,Office of Justice Programs,12P,Improve Investigatory Capacity of Criminal Activity
16.051,Crime Gun Intelligence Training and Education,FY24,Department of Justice,Office of Justice Programs,827,Improve Job-Specific Skills
16.052,"Restorative Practices to Address Domestic Violence, Dating Violence, Sexual Assault, and Stalking",FY24,Department of Justice,Boards and Divisions Offices,N36,Increase Law Enforcement Operational Capacity
16.052,"Restorative Practices to Address Domestic Violence, Dating Violence, Sexual Assault, and Stalking",FY24,Department of Justice,Boards and Divisions Offices,N37,Improve Victim Support Services
16.053,Sexual Assault Forensic Examinations,FY24,Department of Justice,Office of Justice Programs,93,Increase Identification and Referral of Domestic Violence Survivors
16.053,Sexual Assault Forensic Examinations,FY24,Department of Justice,Office of Justice Programs,827,Improve Job-Specific Skills
16.054,Virtual Reality De-escalation Training,FY24,Department of Justice,Office of Justice Programs,N36,Increase Law Enforcement Operational Capacity
16.055,Tribal Special Assistant United States Attorneys,FY24,Department of Justice,Boards and Divisions Offices,T55,Increase Tribal Self-Governance and Decision-Making Authority
16.056,National Deaf Services Line,FY24,Department of Justice,Boards and Divisions Offices,N37,Improve Victim Support Services
16.056,National Deaf Services Line,FY24,Department of Justice,Boards and Divisions Offices,11,Increase Support Services for Individuals with Disabilities
16.057,OVW LGBT Specific Services Program,FY24,Department of Justice,Boards and Divisions Offices,N37,Improve Victim Support Services
16.058,"Demonstration Program on Trauma-Informed, Victim Centered Training for Law Enforcement",FY24,Department of Justice,Boards and Divisions Offices,17P,Increase Capacity to Respond to Sexual Assault
16.058,"Demonstration Program on Trauma-Informed, Victim Centered Training for Law Enforcement",FY24,Department of Justice,Boards and Divisions Offices,N37,Improve Victim Support Services
16.059,Tribal Special Criminal Jurisdiction Reimbursement,FY24,Department of Justice,Boards and Divisions Offices,T55,Increase Tribal Self-Governance and Decision-Making Authority
16.06,Local Law Enforcement Grants for Enforcement of Cybercrimes,FY24,Department of Justice,Boards and Divisions Offices,159,Reduce Criminal Activity
16.06,Local Law Enforcement Grants for Enforcement of Cybercrimes,FY24,Department of Justice,Boards and Divisions Offices,2P,Improve Cyber Incident Detection
16.06,Local Law Enforcement Grants for Enforcement of Cybercrimes,FY24,Department of Justice,Boards and Divisions Offices,3P,Improve Cyber Incident Response
16.061,National Resource Center on Cybercrimes Against Individuals,FY24,Department of Justice,Boards and Divisions Offices,N45,Increase Cybersecurity Awareness and Information Sharing
16.062,Grants to State and Tribal Courts to Implement Protection Order Pilot Programs,FY24,Department of Justice,Boards and Divisions Offices,N37,Improve Victim Support Services
16.062,Grants to State and Tribal Courts to Implement Protection Order Pilot Programs,FY24,Department of Justice,Boards and Divisions Offices,T55,Increase Tribal Self-Governance and Decision-Making Authority
16.063,"Financial Assistance to Victims of Domestic Violence, Dating Violence, Sexual Assault, and Stalking",FY24,Department of Justice,Boards and Divisions Offices,202,"Improve Well-Being, Independence, and Financial Empowerment for Survivors of Domestic Violence"
